barcode,call_num,title,accession_num,author,edition,publication_place,publisher
11166,72,"League of Their Own, A",95,Howard Gerriet,1,Kuala Terengganu,Bubblemix
11167,28,Nobody Will Speak of Us When We're Dead (Nadie hablará de nosotras cuando hayamos muerto),65,Catlee Ludewig,9,Frederiksberg,Zoomzone
11168,29,Fingers,74,Moshe Audley,10,Leninskoye,Quinu
11169,88,The Importance of Being Earnest,92,Danila Swanne,6,Hexiangqiao,Abatz
11170,61,"Self-Made Hero, A (Un héros très discret)",57,Jesus Baudone,9,Pindi Gheb,Zoonoodle
11171,92,He Got Game,50,Edythe Broz,10,Flandes,Voolith
11172,61,"Perils of Pauline, The",22,Verile Harroway,8,Kandun,Jaxspan
11173,99,"Rocket, The (a.k.a. Maurice Richard)",37,Dahlia Anyon,8,Yaotian,Gigashots
11174,30,Love and Death on Long Island,38,Garrott Tiery,5,Illushi,Skibox
11175,37,Dark City,94,Rhys Aldwinckle,4,Daxing,Skyba
11176,84,"All This, and Heaven Too",37,Nickey Bonas,3,Muyi,Skipstorm
11177,95,Three Guys Named Mike,26,Nikolia Orgen,8,Gelan,Mita
11178,58,Stand Up and Fight,51,Catherin Cicculini,3,Mikhaylovsk,Rhyzio
11179,27,Flight of the Phoenix,43,Donny Brannan,7,Dumandesa,Divavu
11180,17,Chained Heat,3,Amery Shurlock,4,Gengcheng,Aivee
11181,87,Delicacy (La délicatesse),85,Naomi Blaza,8,Jiang’an,Buzzdog
11182,43,Sleuth,87,Leeann Dowers,8,Vyzhnytsya,Ooba
11183,98,Cord (Hide and Seek),33,Ewan Hirtz,2,Orimattila,Livetube
11184,5,Scorcher,59,Corrianne Bertot,3,Donggu,Zooxo
11185,92,Beverly Hills Chihuahua 3,69,Karisa Lamy,6,Salcedo,Aimbo
11186,4,Running from Crazy,25,Andy Arnatt,6,Jombang,Buzzdog
11187,12,Trouble Every Day,40,Urbanus Troke,8,Nanguzhuang,Kazu
11188,77,Hysteria: The Def Leppard Story,7,Konstanze Pisco,4,Quận Năm,Quaxo
11189,90,I Dream Too Much,73,Herrick MacCleod,9,Horodyshche,Voonder
11190,62,Albino Alligator,16,Barbie Utley,6,Hiji,Kimia
11191,81,Tribes,39,Cory Eddis,8,Sá,Wordware
11192,88,Harry Potter and the Order of the Phoenix,28,Mildred Cowill,1,Changyuan,Skinix
11193,76,Shaolin Temple (Shao Lin si),88,Jessa Prozescky,9,Galitsy,Blogtag
11194,96,Dark Horse,71,Donia McPeake,3,Qinggang,Oodoo
11195,54,They Bite,1,Waly Oganian,2,Bukonyo,Skipstorm
11196,47,"Fistful of Fingers, A",68,Nikola Tabord,4,Arroio Grande,Latz
11197,17,Capone,32,Cosetta McKirton,7,Brodósqui,Linkbuzz
11198,17,"Klansman, The",27,Trstram Gillogley,7,Fengjia,Katz
11199,69,Chori Chori Chupke Chupke,91,Rozanne Quillinane,10,Cadagmayan Norte,Yodel
11200,37,"12 Dogs of Christmas, The",100,Zarah Haysman,10,Vallehermoso,Gabtype
11201,46,"Love on the Run (Amour en fuite, L')",61,Shelley Bremmell,6,Yarabamba,Meedoo
11202,10,A Chinese in a Coma,42,Caprice McGoogan,2,Mkushi,Meevee
11203,88,K.G. (Karate Girl),13,Hesther Iglesias,6,Aurora,Yadel
11204,42,"Arrow, The",75,Cliff Rubinowitz,8,Sydney,Browsezoom
11205,41,"World of Suzie Wong, The",56,Barnard Shemming,7,Zhouxi,Eadel
11206,49,"Resurrected, The",94,Nikolia Stanway,10,Haoxinying,Feednation
11207,4,Gabriel Over the White House,74,Shandeigh Shurmer,8,Viedma,Jabbertype
11208,1,What Doesn't Kill You,74,Ruddie Brashier,4,Sehwān,Skyndu
11209,74,Love Jones,36,Dietrich Andreia,1,Bodø,Oyondu
11210,10,Jealousy,97,Pryce Carnew,7,Changping,Shuffletag
11211,45,"Selfish Giant, The",58,Rollins Pales,4,Beverwijk,BlogXS
11212,7,Romasanta: The Werewolf Hunt,43,Jessalyn Mayou,3,Faeanak Dua,Flipstorm
11213,90,"Day After Tomorrow, The",73,Elihu Caze,2,Malishka,Eamia
11214,84,Libel,77,Hagen Harsum,1,Vagonoremont,Ainyx
11215,35,Aelita: The Queen of Mars (Aelita),40,Parke Bampfield,10,Klina,Dynabox
11216,29,Shrek 2,55,Sara Coryndon,8,Vacha,Thoughtblab
11217,14,Snow White: A Tale of Terror,59,Sarina Jeynes,5,San Felipe Old,Skiptube
11218,38,Great Expectations,75,Lacee Stacy,2,Čortanovci,Fadeo
11219,2,Major Barbara,31,Charisse Milnthorpe,6,Wentugaole,Mydo
11220,68,Comic Book Confidential,85,Lana Thynne,9,Gaoxu,Twitterbeat
11221,74,The Questor Tapes,1,Aubrey Caswall,10,Dandian,Meevee
11222,72,Dave Attell: Captain Miserable,80,Mariellen Slate,8,Laraos,Twitterworks
11223,22,Celine: Through the Eyes of the World,71,Ermin Yakob,1,Sayḩūt,Centimia
11224,76,"Message from Akira Kurosawa: For Beautiful Movies, A (Kurosawa Akira kara no messêji: Utsukushii eiga o)",58,Annabela Ambrosi,7,Itō,Cogilith
11225,36,Homework,95,Willard Tothacot,6,Ozorków,Livetube
11226,65,Dragon Hunter,14,Lissy Le Conte,4,San Luis,Mydo
11227,68,Thousands Cheer,54,Junie Siggin,3,Madara,Camimbo
11228,39,If Looks Could Kill,39,Bernete Giaomozzo,6,Dazhigu,Meezzy
11229,78,Comrades: Almost a Love Story (Tian mi mi),98,Irene Mirando,4,Daugavpils,Eazzy
11230,9,Pepe,12,Winnie Ronchi,2,Široki Brijeg,Linktype
11231,59,"Truman Show, The",9,Saxe Clout,1,Maria,Centimia
11232,55,"Polar Express, The",47,Evelin Shelton,4,Las Tunas,Avavee
11233,89,Two Hands,64,Livy Atcherley,6,Yajiang,Ntags
11234,42,Steal a Pencil for Me,2,Brewer Nairn,6,Sandao,Tagtune
11235,48,Mary Reilly,85,Janos Flaubert,7,Parnaíba,Tagcat
11236,95,"House, The (A Casa)",79,Aloin Currell,9,Fershampenuaz,Babblestorm
11237,9,Dog Soldiers,79,Arlen Dalloway,1,Rudy,Blognation
11238,12,Hell Is Sold Out,4,Eberhard Banger,4,Kapitanivka,Quaxo
11239,21,Mujhse Shaadi Karogi,77,Chadd Weathey,8,Savonranta,Feednation
11240,48,I'll Do Anything,58,Corey Guest,3,Baliuag Nuevo,Buzzster
11241,36,My Prairie Home,1,Warren Pena,10,Neepawa,Eadel
11242,90,"New Rulers of the World, The",79,Antoinette Mylechreest,9,Zhanghua,Oozz
11243,71,Dirty Sanchez: The Movie,6,Aurthur Bramo,3,Nice,Jamia
11244,44,Mother (Mat),46,Christian Bordman,9,Baoyang,Jatri
11245,51,"Counterfeit Traitor, The",74,Appolonia Benardet,10,A dos Cunhados,Kwilith
11246,18,Pretty Maids All in a Row,91,Davy McLeish,5,Milwaukee,Mymm
11247,2,Separate Lies,15,Boris Bruck,8,Mramani,Blogpad
11248,64,La Putain du roi,8,Simmonds Peyes,7,Hongjiang,Skinder
11249,99,Half Baked,57,Emmit Kimbly,8,Nguékhokh,Feedmix
11250,55,Uprise,1,Tobe Darrington,7,Sovetskoye,Feedfire
11251,8,"Car 54, Where Are You?",87,Sigismund Soden,10,Wolometang,Fanoodle
11252,52,"Hello, Dolly!",88,Riobard Rookesby,10,Jiuxian,Brightdog
11253,15,"Last House on the Left, The",15,Hanan Hawe,7,Xingcheng,Zooveo
11254,35,Foreverland,97,Dennis Brognot,9,Charenton-le-Pont,Ntag
11255,37,"Immigrant, The",17,Wandie McKmurrie,3,Velika Kladuša,Brainbox
11256,32,Viva Villa!,52,Elvin Hallor,9,Itapuranga,Kwideo
11257,24,It Had to Be You,99,Charlot Ortiger,10,Mancha Khiri,Flipstorm
11258,70,Max Payne,60,Solly Vlies,4,Isheyevka,Divanoodle
11259,79,Burrowing (Man tänker sitt),18,Barton Keveren,5,Partang,Photojam
11260,80,Electroma,25,Nikos Menichillo,9,Mjölby,Fadeo
11261,43,Gardens of Stone,46,Philip Tonbridge,1,Köyliö,Lajo
11262,23,"Principal, The",19,Humbert Autry,9,Golynki,Topicblab
11263,94,Secrets,53,Brigid Pitkeathly,3,Zhenxi,Brightbean
11264,29,Arthur Newman,35,Gib Aps,2,Komenda,Shufflebeat
11265,24,Circle of Eight,49,Clea Laycock,5,Nová Role,Roodel
11266,83,Love in the Afternoon (Chloe in the Afternoon)  (L'amour l'après-midi),93,Sayre Lochrie,7,Santaluz,Chatterpoint
11267,18,American Swing,52,Bartolemo Demanche,5,Wucun,Tanoodle
11268,6,Annie Get Your Gun,18,Arabela Ugo,8,Saint-Louis,Gabvine
11269,29,The Admirable Crichton,61,Kakalina Aiston,5,Blizne,Wikizz
11270,88,Little Accidents,82,Tommie Kellen,7,Thepharak,Kwimbee
11271,77,Suture,89,Beulah Schieferstein,2,Nanfeng,Skippad
11272,64,"Outside Man, The (Un homme est mort)",66,Gill Pietrasik,10,Balogo,Jazzy
11273,90,"Intended, The",19,Mona Long,5,Huskvarna,Pixonyx
11274,4,They Wait,49,Albie Langlais,8,Bolgar,Kayveo
11275,43,Beginning of the Great Revival (a.k.a. The Founding of a Party),63,Maye Crighton,3,Az Zawr,Pixope
11276,6,Dead of the Nite,25,Daphene McKillop,5,Rungis,Meembee
11277,6,Films to Keep You Awake: The Baby's Room (Películas para no dormir: La habitación del niño),7,Chan Greengrass,9,Västerås,Youbridge
11278,28,"Atomic Brain, The",53,Kareem Littlemore,9,Nedašov,Camimbo
11279,68,"Girl with the Red Scarf, The (Selvi boylum, al yazmalim)",87,Kelby Tully,5,Hougang,Blogspan
11280,69,"Married Woman, A (Une femme mariée)",95,Mack Dur,8,Wukari,Aimbo
11281,76,The Deep Six,54,Galen De Michetti,6,Brnaze,Edgetag
11282,35,"Myth of the American Sleepover, The",13,Margo Youhill,3,Korsze,Kaymbo
11283,27,Bambi Meets Godzilla,21,Berty Styles,1,Bendoroto,Izio
11284,47,Napoléon,38,Vasili Hinkensen,6,Tha Tako,Zoomcast
11285,56,This American Journey,76,Pietrek Le Friec,10,Toba,Quatz
11286,57,Bright Victory,23,Judon MacGarrity,5,Campbellton,Eimbee
11287,50,Duets,98,Ingar Pescud,10,Grzmiąca,Viva
11288,56,Rent-a-Kid,89,Grange Quiddinton,6,Francisco I Madero,Wikido
11289,67,True Lies,45,Alidia Philippson,7,Datan,Jamia
11290,89,Love Potion #9,90,Francisco Diben,7,Changtian,Einti
11291,20,Ricky Gervais Live 4: Science,11,Dannel Inchan,6,Nouakchott,Jamia
11292,95,Alex and Emma,85,Hall Schimoni,10,Los Ángeles,Skiptube
11293,30,"'burbs, The",38,Dianna Goodley,1,Mahates,Kwimbee
11294,75,"Black Waters of Echo's Pond, The",7,Bear Dugald,7,Rāwandūz,Flipbug
11295,72,"Day of the Jackal, The",73,Jeddy Habron,2,Virginia Beach,Quinu
11296,33,Forever Strong,57,Gibb Liddel,10,Beaverton,Ntag
11297,28,"Promise, The (Wu ji)",59,Karon Farady,2,Huangshi,Flashpoint
11298,11,"Story of Seabiscuit, The",32,Jaquelin Millery,1,Juatuba,Feedbug
11299,85,Shivers (They Came from Within),66,Merilyn Marchant,10,Faisalābād,Camido
11300,21,F/X2 (a.k.a. F/X 2 - The Deadly Art of Illusion),27,Durward Upham,8,Ban Phai,Shufflebeat
11301,50,Stitches,17,Jerrold Colisbe,6,Indianapolis,Mybuzz
11302,92,Om Jai Jagadish,61,Barn Gilhespy,3,Dresden,Realblab
11303,27,Jimmy's Hall,67,Sarita Locks,2,Belleville,Geba
11304,38,Citizen X,71,Tudor Rimington,6,Issy-les-Moulineaux,Demivee
11305,52,"Alan Smithee Film: Burn Hollywood Burn, An",55,Clay Shiell,10,Tandou,Skynoodle
11306,60,Cloak and Dagger,47,Cynthea Duval,6,Tralee,Vinte
11307,54,Stanley & Iris,2,Orson Yurchenko,6,Eslöv,Brightbean
11308,88,"Study in Choreography for Camera, A",83,Caressa Beddoes,4,Amor,Thoughtsphere
11309,5,Snapshot,67,Ashleigh Seamans,3,Matamey,Ntag
11310,62,Games People Play: New York,22,Jonah Andrey,8,Vel’sk,Blogtag
11311,29,The Four Feathers,87,Claudie Derrell,4,Mników,Livetube
11312,61,Aladdin and the King of Thieves,21,Lindsey Jeffes,7,Brumado,Kwimbee
11313,3,Leprechaun 3,86,Saul Gamage,8,Pakapasan Ilir,Dynabox
11314,65,"Clearing, The",9,Demetrius Kernan,7,Yumbel,Dabtype
11315,9,Radio Inside,36,Diandra Ottey,9,Semamung,Twiyo
11316,18,Favela Rising,63,Britt Larkcum,5,Hegarmanah,Vitz
11317,81,Leatherheads,45,Marge Bottell,1,Fukuma,Voonder
11318,48,"One and Only, Genuine, Original Family Band, The",60,Arny Commucci,8,Tierra y Libertad,Flipstorm
11319,15,"Southerner, The",21,Levon Bamell,8,Sanghan,Voolith
11320,86,Teen Beach Movie,45,Kerrill Drejer,8,Xiabuji,Tazzy
11321,65,Rembrandt,7,Shalom Clemow,7,Tomas,Zoomzone
11322,25,How to Eat Fried Worms,16,Ari Delete,5,Unquillo,Oyonder
11323,22,Todos eran culpables,65,Lonnard Pashen,8,Kanzaki,Browsezoom
11324,38,Mustasukkaisuus,39,Ealasaid Mushet,10,Guyang,Tanoodle
11325,46,Chuck Norris vs Communism,50,Natalya Grayston,9,Laojunpo,Jaxbean
11326,48,"Major and the Minor, The",72,Marya Olyfant,2,Tucurú,Tagpad
11327,62,Albatross,14,Clint Learoyd,9,Qingshui,Mycat
11328,81,"Thief, The (Vor)",12,Benedick Cowap,8,General Ramírez,Podcat
11329,66,Prey for Rock & Roll,84,Hort Blogg,2,Hāgere Selam,Babblestorm
11330,59,The Golden Cage,51,Orrin Dafter,10,Evansville,Oyoba
11331,53,Crazy Love,49,Rivalee Saleway,7,Santa Fé do Sul,Blogpad
11332,16,Raw Deal: A Question of Consent,47,Eileen McTurlough,9,Kayl,Brainsphere
11333,99,"Anderson Tapes, The",46,Lilly Danniell,2,Talu,Youtags
11334,77,Forest Warrior,43,Dulciana Click,3,Leninsk,Trupe
11335,12,Guernica,44,Philbert de Courcy,9,Benito Juarez,Vitz
11336,61,All Night Long,30,Johnathon Haville,2,Pylaía,Jetpulse
11337,68,"Informant!, The",86,Fifi Warne,5,Bamban,Tazz
11338,71,Seal Team Eight: Behind Enemy Lines,68,Ave Cordell,6,Dubki,Yabox
11339,93,Rendezvous,22,Fletch Ibert,10,Pasanggrahan,Ntag
11340,15,Bandslam,35,Casey Chatters,10,Esperança,Devcast
11341,71,Yesterday's Enemy,37,Hashim Boatswain,4,Pengilon,Skinte
11342,34,Election,1,Hanni Mellem,7,San Miguel Ixtahuacán,Brainlounge
11343,66,An Alligator Named Daisy,13,Murray Truett,6,Czarne,Skippad
11344,45,"Second Man, The (O Defteros Andras)",6,Edvard Labern,5,Marquard,Skipfire
11345,22,Tsunami: Caught on Camera,81,Burtie Pawling,5,Mandalgovi,Viva
11346,62,Cahill U.S. Marshal (Cahill: United States Marshal) (Wednesday Morning),39,Morgana McGonigle,4,Binitayan,Dynazzy
11347,87,"Quiet Room, The",80,Bethany Balshaw,3,Capim Grosso,Ainyx
11348,30,Septien,24,Amata Braunds,6,Shijia,Zava
11349,15,Private Confessions,41,Evy Coode,4,Billings,Oyoyo
11350,37,Lilies of the Field,29,Felita Simla,4,Holice,Topiclounge
11351,85,Trinity: Gambling for High Stakes (Odds and Evens) (Pari e dispari),96,Vanessa Greatex,1,Huanghai,Talane
11352,53,Gamera vs. Barugon,88,Sheffy Aveyard,8,Trångsund,Meejo
11353,77,"Act of Killing, The",1,Haily Shallo,1,Paris 12,Agivu
11354,14,Shaolin (Xin shao lin si),5,Raychel Doidge,8,Dmitriyevka,Yakidoo
11355,9,"Brotherhood of the Wolf (Pacte des loups, Le)",82,Bordy Dik,10,Langkou,Dablist
11356,50,Striptease,4,Celestyna Thewlis,6,Tambakbaya,Riffpath
11357,76,"Reluctant Astronaut, The",92,Salomone Newport,6,Bijia,Camido
11358,4,"Endless Summer 2, The",16,Lettie Heddy,7,Pontian,Realfire
11359,55,Manhattan Murder Mystery,99,Almire Harcase,10,Chengcun,Gigabox
11360,30,Pauline at the Beach (Pauline à la Plage),58,Osborn Carradice,5,Issa,Avaveo
11361,83,Ice Men,55,Anna-maria Eilhart,5,Huishangang,Feedfire
11362,22,Bring It On: Fight to the Finish,90,Ruy Sarvar,8,Khao Kho,Kamba
11363,51,Best Friends,17,Cirillo Willacot,2,Chvalšiny,Teklist
11364,48,Mike Birbiglia: My Girlfriend's Boyfriend,44,Roscoe Newstead,7,Oebatu,Divavu
11365,80,"Perfect Human, The (Perfekte Menneske, Det)",84,Riane Kirkbright,10,Karangranjong,Mudo
11366,32,In Passing,33,Berkly Woodburne,4,Brejo da Madre de Deus,Digitube
11367,95,Jacknife,49,Randi Engelmann,4,Aksarka,Livepath
11368,81,Body and Soul,35,Martica Edge,9,Sandyford,Latz
11369,6,Romy and Michele: In the Beginning,2,Margery Isaak,10,Obsharovka,Zoombox
11370,45,Bill Hicks: Relentless,85,Fletch Barke,2,Lutian,Eayo
11371,56,Busting,95,Alexia Waterhouse,7,Falun,Zoombeat
11372,8,Cinderella Man,94,Tedi Richardes,3,Koanara,Tanoodle
11373,87,Penitentiary II,20,Daryl Avis,8,Kyurdarmir,Trudeo
11374,75,Splinterheads,69,Rakel Jonke,1,Cabo,Quire
11375,73,Emperor,25,Raf Stancer,4,Xiangquan,Talane
11376,74,From Paris with Love,83,Pete Gerhts,4,Lakinsk,Dynazzy
11377,9,Separate Tables,34,Rabbi Thomson,6,Guiniculalay,Skyba
11378,91,In Search of a Midnight Kiss,15,Beryl Churn,3,Santarém,Shufflester
11379,17,Bloody Pit of Horror (Il boia scarlatto) (Virgins for the Hangman),2,Richmond Rickertsen,2,Bagou,Oodoo
11380,50,Beauty and the Beast,38,Larissa Bezant,2,Jindou,Skippad
11381,54,Tekkonkinkreet (Tekkon kinkurîto),51,Kelley St. Pierre,7,Listvyanskiy,Flashpoint
11382,99,Nature Calls,36,Lexi Poynser,6,Puncakwangi,Zoovu
11383,36,"Story of Qiu Ju, The (Qiu Ju da guan si)",34,Beatriz Brinicombe,5,Agraharam,Ainyx
11384,27,American Grindhouse,47,Werner Deelay,2,Ximapo,Jetpulse
11385,43,"Gospel, The",67,Ashley Farress,5,Niort,Yoveo
11386,75,"Man in the Moon, The",92,Renaldo Polk,9,Volodymyrets’,Geba
11387,64,"Midsummer Night's Dream, A",19,Francesco Guidelli,10,Aelande,Ainyx
11388,12,Fate (Yazgi),15,Kara-lynn Kendred,9,Namie,Twinder
11389,14,By the Bluest of Seas (U samogo sinego morya),85,Matthew Burney,2,Uherský Brod,Trilia
11390,77,Never a Dull Moment,95,Kissie Swalwell,6,Maki,Oyoloo
11391,75,The New Centurions,7,Basia Bennoe,2,Maromitsa,Plambee
11392,12,"Forsaken, The",83,Valera Fury,1,Örebro,Tambee
11393,97,Road House,51,Hazel Gyngell,6,Milwaukee,Tagpad
11394,5,Quitting (Zuotian),97,Leelah Bulcock,6,Limoeiro do Norte,Photolist
11395,85,Eat,94,Patton O'Cassidy,1,Limoeiro do Norte,Talane
11396,98,"Last Shot, The",85,Garfield Mountain,10,Maswarah,Snaptags
11397,67,Red Beard (Akahige),51,Linc Poag,8,Padre Las Casas,Quamba
11398,76,Sleep with Me,39,Lorelei Kase,2,La Molina,Eidel
11399,52,New Year's Eve,56,Ingunna Berard,8,Armash,Thoughtsphere
11400,22,Nancy Drew and the Hidden Staircase,75,Randi Lorking,9,Fuzhai,Rhybox
11401,86,War of the Wildcats (In Old Oklahoma),98,Ophelia Convery,3,Padre Bernardo,Kanoodle
11402,15,Graveyard Shift (Stephen King's Graveyard Shift),86,Edmon Housby,9,Liuhe,Youspan
11403,75,Crash Dive,31,Gauthier Killerby,6,Lyon,Zoombeat
11404,82,Breakaway (Speedy Singhs),30,Artemis Webborn,8,Manacapuru,Mymm
11405,28,Stereo,63,Evelyn Jacks,2,Dauphin,Feedfish
11406,5,Superman/Batman: Public Enemies,39,Silvester Krikorian,1,San Francisco,Mynte
11407,21,Moonlight and Cactus,17,Freddie Vaillant,5,Longqiao,Photobug
11408,5,Great Expectations,51,Aleece Huggett,4,Pécs,Wordpedia
11409,75,Easy Money,63,Shellie Scotland,10,Frydrychowice,Wikido
11410,36,"Hudsucker Proxy, The",37,Elva Sewley,7,Roissy Charles-de-Gaulle,Npath
11411,68,Let It Be,58,Jessi Yuryaev,9,Laspezia,Browsezoom
11412,17,Still Bill,61,Belva Norsister,3,Rongxing,Realblab
11413,21,Kurt & Courtney,5,Burr Bram,8,Sandviken,Wordtune
11414,45,"Next Stop, Greenwich Village",97,Fonzie Jorden,6,Tunjë,Yozio
11415,1,True Heart,2,Clim Guterson,10,Uzlovaya,Vinder
11416,38,Cartoon All-Stars to the Rescue,6,Erastus Escalera,9,Merida,Jetwire
11417,56,"Friend of Mine, A (Ein Freund von mir)",14,Gelya Yockney,9,Cogon,Linkbuzz
11418,40,Shakedown,93,Candace Kellitt,3,Galatás,Abata
11419,79,"Accidental Husband, The",50,Anson Beecker,2,Guanambi,Voomm
11420,6,Jack Ryan: Shadow Recruit,82,Sheilah Bleiman,7,Francisco Beltrão,Yata
11421,8,"Rage in Harlem, A",55,Roberta Cappel,1,Río Tercero,Pixope
11422,61,For the Love of a Dog,18,Codie De Blasio,7,Yatunpu,Gigaclub
11423,32,Collateral,68,Bailey Goude,5,Alvarães,Tagtune
11424,5,Amber Alert ,30,Nikoletta Narbett,7,Penha,Brainbox
11425,54,Captain Corelli's Mandolin,14,Garrick Oiller,3,Tours,Meemm
11426,49,Nostalghia,84,Oriana Fakeley,2,Kuripan,Brainverse
11427,99,"Storm Warriors, The (Fung wan II)",19,Eliot MacNeilley,2,Guli,Thoughtsphere
11428,99,"Big Clock, The",56,Ingaberg Gleed,10,Nelipyno,Muxo
11429,14,"Banger Sisters, The",48,Caroljean Turville,3,Kouloúra,Thoughtworks
11430,38,"Decameron, The (Decameron, Il)",71,Vance Smalles,3,Bajo,Realbridge
11431,28,Decoder,62,Libbi Chinge,5,Avaré,Zoomdog
11432,23,Millennium Actress (Sennen joyû),82,Dur Holbie,6,Ko Si Chang,Oyope
11433,12,Bonnie Scotland (Heroes of the Regiment),13,Palm Hobben,10,Daiyue,Latz
11434,83,"Big Fix, The",48,Ronalda Astill,4,Jaguarari,Skaboo
11435,17,Still Mine,36,Willem Poyzer,5,Machagai,Topicware
11436,80,"Amazing Spider-Man, The",38,Anatola Simm,9,Washington,Wikibox
11437,98,"Long Good Friday, The",72,Chance Gaynes,10,Polanka Wielka,Zoomdog
11438,3,Judgment in Berlin,82,Niel Overal,7,Cañete,Eazzy
11439,28,Stunt Rock,84,Hal Larrett,2,Jiangya,Devpoint
11440,42,Paris,9,Gaynor Fernando,5,Yuta,LiveZ
11441,93,Don't Look in the Basement!,97,Bing Oxlee,6,Trudobelikovskiy,Ainyx
11442,40,Twist,85,Karena Haw,1,Yanjiatai,Babbleopia
11443,36,Kill List,35,Merle Waring,7,Lavadorinhos,Demizz
11444,58,"Waiting Game, The",47,Orelee Grattan,7,Ágio Pnévma,Centidel
11445,70,Powder Room,12,Lindsy Shacklady,10,Gouménissa,Centidel
11446,3,Ivanhoe,22,Morse Gipson,1,Caminauit,Brainsphere
