id,barcode,call_num,title,accession_num,author,edition,publisher,copyright_date
45,,QA76.5 .T413 2018,Computer hardware & software tools,,"3G E-learning LLC, USA, author, editor.",,"New York, NY : 3G E-Learning LLC",2018
46,,QA76.59 .T413 2018,Mobile computing,,"3G E-learning LLC, USA, author, editor.",,"New York, NY : 3G E-Learning LLC",2018
47,,QA76.9.C643 .T413 2018,Computer Organization,,"3G E-learning LLC, USA, author, editor.",,"New York, NY : 3G E-Learning LLC",2018
48,,QA76.76.H94 .T413p 2018,"Theory, practice and techniques in HTML and CSS",,"3G E-learning LLC, USA, author.",,"New York, NY : 3G E-Learning LLC",2018
49,,QA76.73.C153 .T413 2018,"Theory, practice and techniques in programming with C++",,"3G E-learning LLC, USA, author, editor.",,"New York, NY : 3G E-Learning LLC",2018
50,,QA76.76.H94 .T413 2018,XML Based Applications,,"3G E-learning LLC, USA, author, editor.",,"New York, NY : 3G E-Learning LLC",2018
51,,QA76.76.A65 .T413 2018,Mobile Applications Development Technologies,,"3G E-learning LLC, USA, author, editor.",,"New York, NY : 3G E-Learning LLC",2018
52,,QA76.9 .Au82 2018,Automata Theory and Logic,,"Prudhomme, Gerard, editor.",,Canada : Arcler Press,2018
53,,QA76.64 .T413 2018,"Theory, practice and techniques in object oriented programming",,"3G E-learning LLC, USA, author, editor.",,"New York, NY : 3G E-Learning LLC",2018
54,,QA76.64 .K163 2018,Object oriented programming with java,,"Kaul, Neha, author.",,Canada : Arcler Press,2018
55,,T58.6 .T413 2018,Information systems,,"3G E-Learning LLC, USA., author.",,"New York, NY : 3G E-Learning LLC",2018
56,,QA76.575 .T413n 2018,Network information systems,,"3G E-Learning LLC, USA., author.",,"New York, NY : 3G E-Learning LLC",2018
57,,QA76.73.P98 .M889 2018,"Beginning programming with python for dummies, 2nd edition",,"Mueller, John Paul.",,"Indianapolis, IN : John Wiley and Sons.",2018
58,,QA76.9.M35 .C762 2018,Connections in discrete mathematics : a celebration of the work of Ron Graham,,[No author identified],,"Cambridge, UK : Cambridge University Press",2018
59,,QA76.758 .G238 2018,Software engineering,,"Gautam, Anju, author.",,"New Delhi, India : Random Publications",2018
60,,QA76.9.M35 .T413 2018,Probability and statistics for computer science,,3G E-Learning,,"New York, NY : 3G E-Learning LLC",2018
61,,QA76.9.D3 .T413 2018,Advanced database management systems,,"3G E-Learning LLC, USA., author.",,"New York, NY : 3G E-Learning LLC",2018
62,,Q334 .M887 2018,Artificial intelligence for dummies,,"Mueller, John, 1958- author.",,"Hoboken, New Jersey : John Wiley & Sons, Inc.",2018
63,,T58.6 .St15f 2018,Fundamentals of information systems,,"Stair, Ralph M., author.",,"Boston, MA : Cengage Learning",2018
64,,HD31 .G875f 2018,Fundamentals of management,,"Griffin, Ricky W., author.",,Australia : Cengage Learning,2018
65,,QA9.58 .So48 2018,An introduction to the analysis of algorithms,,"Soltys, Michael, 1971- author.",,New Jersey : World Scientific,2018
66,,QA9.59 .T343 2018,Theory of Computation,,[No author identified],,Canada : Arcler Press,2018
67,,Q335 .Si64 2018,A classical approach to artificial intelligence,,"Singh, Upinder, author.",,"New Delhi, India : Random Publications",2018
68,,Q335 .Ar78i 2018,Artificial intelligence and applications,,[No author identified],,Canada : Arcler Press,2018
69,,QA76.3 .St49 2018,CompTIA security+ : review guide,,"Stewart, James Michael., author.",,"Indianapolis, IN : John Wiley and Sons",2018
70,,QA76.5 .V59c 2018,"Discovering computers 2018 : digital technology, data, and devices",,"Vermaat, Misty E., author.",,#VALUE!,2018
71,,TK5105.5 .C762n 2018,Connecting networks v6 : companion guide,,[No author identified],,"Indianapolis, Indiana : Cisco Press",2018
72,,TK5105.548 .Sca45 2018,Scaling networks v6 companion guide,,[No author identified],,"Indianapolis, Indiana : Cisco Press",2018
73,,QA76.64 .B261 2017,Objects first with Java : a practical introduction using BlueJ,,"Barnes, David J., 1959 June 7- author.",,"Harlow, Essex : Pearson",2017
74,,QA76.73.J39 .C441 2017,JavaScript : absolute beginner's guide,,"Chinnathambi, Kirupa, author.",,"Indianapolis, Indiana : Que",2017
75,,QA76.9.D343 .W784 2017,Data mining : practical machine learning tools and techniques,,"Witten, I. H. (Ian H.), author.",,"Boston, MA : Elsevier",2017
76,,T58.6 .B474 2017,Mis⁷,,"Bidgoli, Hossein., author.",,"20 Channel Center Street, Mason, MA : Cengage Learning",2017
77,,QA76.73.P224 .W46 2017,PHP and MySQL web development,,"Welling, Luke, 1972- author.",,"Hoboken, NJ : Addison-Wesley",2017
78,,QA76.9.A25 .Si58 2017,Hands on ethical hacking and network defense,,"Simpson, Michael T., author.",,"New York, NY : Cengage",2017
79,,QA76.73.C153 .M178 2017,C++ programming in easy steps,,"McGrath, Mike, 1956- author.",,"Warwickshire, United Kingdom : In Easy Steps",2017
80,,QA76.76.O63 .T599 2017,Guide to operating systems,,"Tomsho, Greg, author.",,"Boston, MA : Cengage Learning",2017
81,,T57.6 .In8 2017,"Integrating program management and systems engineering : methods, tools, and organizational systems",,[No author identified],,"Hoboken, New Jersey : John Wiley & Sons, Inc.",2017
82,,QA76.73.C153 .D368c 2017,C++ how to program : introducing the new C++14 standard,,"Deitel, Paul J., author.",,Boston : Pearson,2017
83,,T58.8 .L567 2017,"Project management, planning and control : managing engineering, construction and manufacturing proj",,"Lester, Albert, author.",,"Oxford, United Kingdom : Butterworth-Heinemann",2017
84,,QA76.76.C672 .L576 2017,Level design : processes and experiences,,[No author identified],,"Boca Raton, FL : CRC Press",2017
85,,QA76.76.H94 .C189p 2017,New perspectives on HTML5 and CSS3 : comprehensive,,"Carey, Patrick, author.",,"Boston, MA : Cengage Learning",2017
86,,QA76.7 .T55 2017,Programming language explorations,,"Toal, Ray, author.",,"Boca Raton : CRC Press, Taylor & Francis Group",2017
87,,QA76.76.H94 .F335 2017,Web development and design foundations with HTML5,,"Felke-Morris, Terry, author.",,Boston Pearson Education Limited,2017
88,,QA76.9.M35 .Ar48 2017,Fundamental proof methods in computer science : a computer-based approach,,"Arkoudas, Konstantine, author.",,"Cambridge, MA : MIT Press",2017
89,,QA76.76.C672 Sm32 2017,Algorithms and networking for computer games,,"Smed, Jouni, author.",,"Hoboken, NJ, USA : John Wiley & Sons Inc.",2017
90,,QA76.73.C153 .C739 2017,C++ : the programming language,,[No author identified],,"New York, NY : Larsen & Keller",2017
91,,T385 .C739g 2017,Computer graphics : principles and practice,,[No author identified],,"New York, NY : Larsen & Keller",2017
92,,QA76.65 .V829 2017,Visual programming,,[No author identified],,United Arab Emirates : 3G E-learning LLC,2017
93,,QA76.76.S65 .Si64 2017,Functional software size measurement methodology with effort estimation and performance indication,,"Singh, Jasveer, 1955- author.",,"Hoboken, New Jersey : John Wiley & Sons, Inc.",2017
94,,QA76.9.D5 .F949 2017,The data and analytics playbook : proven methods for governed data and analytic quality,,"Fryman, Lowell, author.",,"Cambridge, MA : Morgan Kaufmann : Elsevier",2017
95,,QA76.76.E95 .Ah13 2017,Evolution of knowledge science : myth to medicine : intelligent internet-based humanist machines,,"Ahamed, Syed V., 1938- author.",,Amsterdam : Elsevier/Morgan Kaufmann,2017
96,,QA76.9.B45 .B48m 2017,Big data management and processing,,[No author identified],,"Boca Raton : Taylor & Francis, CRC Press",2017
97,,QA76.9.A25 .R299 2017,Reporting on an entity's cybersecurity risk management program and controls : SOC for cybersecurity,,[No author identified],,"New York, NY : American Institute of Certified Public Accountants, May 1",2017
98,,QA76.9.M35 .H364 2017,"Discrete structures, logic, and computability",,"Hein, James L., author.",,"Burlington, MA : World Headquarters/Jones & Bartlett Learning",2017
99,,QA76.9.U83 .P697 2017,The joy of UX : User Experience and interactive design for developers,,"Platt, David S., author.",,Boston : Addison-Wesley,2017
100,,QA76.9.B45 .B48d 2017,Big data analytics using multiple criteria decision-making models,,[No author identified],,"Boca Raton : CRC Press, Taylor & Francis Group",2017
101,,QA76.9.I52 .In3 2017,Information design : research and practice,,[No author identified],,"London ; New York : Routledge, Taylor & Francis Group",2017
102,,QA76.9.B45 .K124 2017,Big data computing : a guide for business and technology managers,,"Kale, Vivek, author.",,"Boca Raton : Taylor & Francis, CRC Press",2017
103,,QA76.9.C65 .C739f 2017,"Computational frameworks : systems, models and applications",,[No author identified],,London : ISTE Press,2017
104,,QA76.9.H85 .L456 2017,Research methods in human computer interaction,,"Lazar, Jonathan, author.",,"Cambridge, MA : Morgan Kaufmann Publishers, an imprint of Elsevier",2017
105,,QA76.9.A43 .M887 2017,Algorithms for dummies,,"Mueller, John Paul., author.",,"Indianapolis, IN : Wiley",2017
106,,QA267.3 .L659 2017,An introduction to formal languages and automata,,"Linz, Peter., author.",,"Burlington, MA : Jones & Bartlett Learning",2017
107,,QA76.9.A7 .T413 2017,Computer Systems & Architecture,,"3G E-learning LLC, USA, author, editor.",,"New York, NY : 3G E-Learning LLC",2017
108,,QA76.73.J38 .Si17 2017,OCA Java SE 8 programmer I exam guide (exam 1Z0-808),,"Sierra, Kathy, author.",,New York : McGraw-Hill Education,2017
109,,TK5105.5 .C497n 2017,Introduction to networks v6 : companion guide,,Cisco Networking Academy.,,"Indianapolis, IN : Cisco Press",2017
110,,TA174 .L625 2017,"Visualization, modeling, and graphics for engineering design",,"Lieu, Dennis Kenmon, 1959-, author.",,"Boston, MA : Cengage Learning",2017
111,,QA76.9.H85 .Sh69 2018,Designing the user interface : strategies for effective human-computer interaction,,"Shneiderman, Ben, author.",,"Harlow, Essex Pearson",2018
112,,HF5415 .B229 2017,Principles of marketing,,"Baquillas, Jonalyn C., author.",,"Makati City : DIWA Learning Systems, Inc.",2017
113,,T58.5 .N42 2017,New IT passport examination preparation book.,,[No author identified],,Japan : Information-Technology Promotion Agency,2017
114,,TK5105.5487 .R765 2017,Routing and switching essentials v6 : companion guide,,[No author identified],,"Indianapolis, IN : Cisco Press",2017
115,,QA76.758 .So23a 2017,Software architecture for big data and the cloud,,[No author identified],,"Cambridge, MA : Morgan Kaufmann",2017
116,,QA76.7 .Se21 2016,Concepts of programming languages,,"Sebesta, Robert W., author.",,Boston : Pearson,2016
117,,Q335 .R917 2016,Artificial intelligence : a modern approach,,"Russell, Stuart J. (Stuart Jonathan) author.",,Harlow : Pearson,2016
118,,QA76.7 .Sco83 2016,Programming language pragmatics,,"Scott, Michael Lee, 1959- author.",,"Waltham, MA : Morgan Kaufmann, an imprint of Elsevier",2016
119,,TK7874 .In7 2016,2016 IEEE International Conference on Integrated Circuits and Microsystems : ICICM 2016 : November 2,,"Conference: IEEE International Conference on Integrated Circuits and Microsystems (2016 : Chengdu, China)",,"Piscataway, NJ : IEEE Press",2016
120,,QA76.5 .Ev15t 2016,Technology in action.,,"Evans, Alan (Alan D.), author.",,Boston : Prentice Hall,2016
121,,HF5387 .C818 2016,Business ethics and social responsibility,,"Cortez, Franz Giuseppe F., author.",,Quezon City : Vibal,2016
122,,QA297 .B896 2016,Numerical analysis,,"Burden, Richard L., author.",,"Boston, MA : Cengage Learning",2016
123,,P96.M4 .G589 2016,Media & information literacy,,"Gonzales, Edward D., author.",,"Manila, Philippines : JFS Publishing Services",2016
124,,HA29 .M533 2016,Next century mathematics : statistics and probability,,"Mercado, Jesus P., author.",,Quezon City : Phoenix Publishing House.,2016
125,,P96.M4 .B328 2016,Media and information literacy in the 21st century,,"Bautista, Angelito P., author.",,Quezon City : Brilliant Creations Piblishing,2016
126,,P96.M4 .C168 2016,Media & information literacy,,"Cantor, Olivia L., author.",,"Quezon City : Vibal Group, Inc.",2016
127,,QA76.76.J38 .M453 2016,Java programming : from problem analysis to program design : lab manual,,"Mayfield, Blayne., author.",,"Andover, Massachusetts : Cengage Learning Asia Pte",2016
128,,QA76.9.D3 .P889d 2016,Database management systems,,"Pratt, Philip J., author.",,#VALUE!,2016
129,,QA76.9.D35 .D378 2016,Data structures and algorithms,,"Delfinado, Cecil Jose A., author.",,Quezon City : C & E Publishing,2016
130,,QA76.73.J38 .G625 2015,Data structures and algorithms in Java,,"Goodrich, Michael T., author.",,"Hoboken, NJ : Wiley",2015
131,,HD31 .Sch28t 2015,Introduction to management,,"Schermerhorn, John R., author.",,"Hoboken, NJ : John Wiley & Sons",2015
132,,HD30.28 .C148 2015,Essentials of business analytics,,"Camm, Jeffrey D., author.",,"Taguig, Philippines : Cengage Learning",2015
133,,QA76.73.B3 .Ib6 2015,Visual basic programming essentials,,"iBook Development Group, Philippines",,: iBook Publishing,2015
134,,T58.5 .C889 2015,I.T. programming,,"Cruz, Laura M., author.",,#VALUE!,2015
135,,T58.6 .R334i 2015,Information systems essentials,,"Reynolds, George W., author",,#VALUE!,2015
136,,TK5105.875.I57 .Sp46 2014,Cyberethics : morality and law in cyberspace,,"Spinello, Richard A., author",,"Burlington, MA : Jones & Bartlett Learning",2014
137,,QA76.73.J38 .H788e 2019,Big Java : early objects,,"Horstmann, Cay S., 1959-, author.",,"Hoboken, NJ : Wiley",2019
138,,QA267 .D378 2014,Automata theory,,"Delfinado, Cecil Jose A., author.",,"Quezon City : C & E Publishing, Inc.",2014
139,,QA76.9.S88 .K334 2014,Systems analysis and design,,"Kendall, Kenneth E., 1948-",,"Upper Saddle River, NJ ; Singapore : Pearson",2014
140,,TK5105.5 .C762 2014,Connecting networks : companion guide,,[No author identified],,"Indianapolis, Indiana : Cisco Press",2014
141,,T58.6 .St15f 2014,Fundamentals of information systems,,"Stair, Ralph M.",,Boston : Course Technology/Cengage Learning,2014
142,,QA76.5 .C739 2014,Computing essentials.,,[No author identified],,#VALUE!,2014
143,,QA76.758 .So23e 2014,Software engineering.,,[No author identified],,#VALUE!,2014
144,,QA76.758 .F962 2014,Fundamentals of software engineering.,,[No author identified],,#VALUE!,2014
145,,TK5105.5487 .R765 2014,Routing and switching essentials v6 : companion guide,,[No author identified],,"Indianapolis, IN : Cisco Press",2014
146,,TK5105.548 .Sca45n 2014,Scaling networks : companion guide,,[No author identified],,Indiana : Cisco Press,2014
147,,TK5105.59.St18n 2014,Network security essentials : applications and standards,,"Stallings, William, author.",,Boston : Pearson,2014
148,,TK5105.5 .C497 2014,Connecting networks : companion guide,,Cisco Networking Academy,,"Indianapolis, Indiana : Cisco Press",2014
149,,QA76.73.J38 .C152 2013,Introduction to compiler construction in a Java world,,"Campbell, Bill, 1950-",,"Boca Raton, FL : CRC Press",2013
150,,TK5105.5 .In8 2014,Introduction to networks : companion guide,,[No author identified],,"Indianapolis, Indiana, USA : Cisco Press",2014
151,,QA267 .Si75 2013,Introduction to the theory of computation,,"Sipser, Michael.",,"Boston, MA : Course Technology Cengage Learning",2013
152,,QA76.9.S88 .R742 2013,System analysis and design,,"Roth, Roberta M.",,"Hoboken, N.J. : Wiley ; Chichester : John Wiley [distributor]",2013
153,,HF5415 .P932ma 2013,Marketing foundations,,"Pride, William M., 1942- author.",,Andover : Cengage Learning Asia Pte Ltd.,2013
154,,QA76.9.C66 .B112 2013,"A gift of fire : social, legal, and ethical issues for computing technology",,"Baase, Sara, author.",,"Boston ; Upper Saddle River, NJ : Pearson",2013
155,,QA551 .B868 2013,Geometry : worktext,,"Buiza, Frederick D., author.",,"Quezon City, Philippines",2013
156,,QA155 .L329 2013,College algebra,,"Larson, Ron, author.",,"Pasig City, Philippines ; Andover : Cengage Learning Asia Pte Ltd",2013
157,,QA76.9.S88 .R723 2013,Understanding systems analysis and design,,"Rosenblatt, Harry J., author.",,#VALUE!,2013
158,,QA76.9.S88 .Sh44 2013,Systems analysis and design,,"Shelly, Gary B., author.",,#VALUE!,2013
159,,T58.6 .L365m 2013,Management information systems : managing the digital firm,,"Laudon, Kenneth C., 1944- author.",,Boston : Pearson,2013
160,,QA76.76.C65 .C786 2012,Engineering a compiler,,"Cooper, Keith D.",,Amsterdam ; Boston : Elsevier/Morgan Kaufmann,2012
161,,QA76.9.A43 .L579 2012,Introduction to the design & analysis of algorithms,,"Levitin, Anany.",,Boston : Pearson,2012
162,,QA267.3 .L659 2012,An introduction to formal languages and automata,,"Linz, Peter.",,"Sudbury, MA : Jones & Bartlett Learning",2012
163,,QA76.7 .L926 2012,Programming languages : principles and practice,,"Louden, Kenneth C., author.",,"Boston, MA : Course Technology/Cengage Learning",2012
164,,TS155 .C69 2012,Operations management,,"Collier, David A.",,"Mason, OH ; Andover : Cengage",2012
165,,QA76.9.M65 .B771 2012,Computer ethics,,"Brinkman, William ""Bo"" John, author.",,#VALUE!,2012
166,,BC108 .Ag91 2012,A handbook in basic logic.,,"Aguas, Jove Jim S., author.",,Quezon City : Milcar Printing Press,2012
167,,QA76.73.J38 .M295d 2012,Data structures in Java,,"Malik, D. S., author.",,Andover,2012
168,,QA76.73.C153 .M295 2012,Creating data structures using C++ : a guide,,"Malik, D. S., author.",,Singapore : Cengage Learning Asia Pte Ltd,2012
169,,HD30.28 .St1u 2012,Understanding fundamentals of strategic magement,,"St. John, Caron H., author.",,"Pasig City, Philippines ; Andover : Cengage Learning Asia Pte Ltd",2012
170,,HF5549 .D416 2012,Human resource management,,"DeNisi, Angelo S., author.",,Andover : Cengage Learningn,2012
171,,HF5635 .R571 2012,Intermediate accounting,,"Robles, Nenita S., author.",,Mandaluyong City : Millenium Books,2012
172,,QA76.76.H94 .V855i 2012,HTML5 and CSS3 : introductory,,"Vodnik, Sasha, author.",,#VALUE!,2012
173,,QA76.76.J38 .M295 2012,Java programming : from problem analysis to program design,,"Malik, D. S., author.",,"Andover, Massachusetts : Cengage Learning Asia Pte",2012
174,,QA76.76.J38 .M453 2012,Java programming : from problem analysis to program design : lab manual,,"Mayfield, Blayne., author.",,"Andover, Massachusetts : Cengage Learning Asia Pte",2012
175,,QA76.76.O63 .M184 2012,Operating systems,,"Palmer, Michael., author.",,#VALUE!,2012
176,,QC23.2 .P569c 2012,College physics : study guide and workbook.,,"Physics Committee. Far Eastern University, author.",,"[Manila, Philippines] : [publisher not identified]",2012
177,,T58.6 .B474m 2012,Management Information Systems,,"Bidgoli, Hossein, author.",,"Pasig City, Philippines : Cengage Learning Asia Pte Ltd",2012
178,,QA76.9.M35 .St34 2011,Discrete mathematics for computer scientists,,"Stein, Clifford, 1965-",,"Boston, Mass. : Pearson/Addison-Wesley",2011
179,,T58.6 .Oz1 2011,Principles of management information systems,,"Oz, Effy, author.",,#VALUE!,2011
180,,QA76.9.S88 .K334 2011,Systems analysis and design,,"Kendall, Kenneth E., 1948-, author.",,Boston : Pearson Prentice Hall,2011
181,,QA76.73.C153 .Sch64 2011,C++ programming : problem analysis to program design ; lab manual,,"Scholl, Judy., author.",,Andover : Cengage Learning,2011
182,,QA76.73.C153 .M295p 2011,C++ programming : problem analysis to program design,,"Malik, D. S., author.",,"Andover, MA : Cengage Learning",2011
183,,QA76.758 .Sch11 2011,Object-oriented and classical software engineering,,"Schach, Stephen R.",,New York : McGraw-Hill,2011
184,,QA76.64 .H415 2011,An introduction to programming using Alice 2.2,,"Herbert, Charles W.",,"Boston, Mass. : Course Technology",2011
185,,HD30.28 .Ir2k 2011,The management of strategy : concepts and cases,,"Ireland, R. Duane, author.",,Australia : South-Western Cengage Learning,2011
186,,QA76 .F247 2011,Computer fundamentals and logic formulation,,"Farrell, Joyce, author.",,#VALUE!,2011
187,,QA76.5 .Ol2c 2011,Computing essentials : making IT work for you,,"O'Leary, Timothy J., author.",,New York : McGraw-Hill,2011
188,,QA76.5 .Sh44f 2011,Discovering computers : fundamentals,,"Shelly, Gary B., author.",,#VALUE!,2011
189,,QA76.76.O63 .M184o 2011,Operating systems,,"McHoes, Ann McIver, 1950-, author.",,#VALUE!,2011
190,,QA39.3 .M295 2010,Discrete mathematics : theory and applications,,"Malik, D.S.",,Australia : Cengage Learning,2010
191,,Q342 .P785 2010,Artificial intelligence : foundations of computational agents,,"Poole, David L.",,New York : Cambridge University Press,2010
192,,QA76.9.A43 .Sk32 2010,The algorithm design manual,,"Skiena, Steven S.",,London : Springer,2010
193,,QA76.5 .M827n 2010,Understanding computers,,"Morley, Deborah., author.",,#VALUE!,2010
194,,QA267 .M877 2010,"Algorithms, languages, automata, and compilers : a practical approach",,"Mozgovoy, Maxim.",,"Sudbury, Mass. : Jones and Bartlett Publishers",2010
195,,HF5415 .K967c 2010,Principles of contemporary marketing,,"Kurtz, David L., author.",,"Australia : Mason, OH : South-Western Cengage Learning",2010
196,,HD31 .D131n 2010,New era of management,,"Daft, Richard L., author.",,"Australia : South-Western, Cengage Learning",2010
197,,QA76.758 .P926p 2010,Software engineering : a practitioner's approach,,"Pressman, Roger S.",,New York : McGraw-Hill Higher Education,2010
198,,TA352 .P999u 2010,Understanding engineering mechanics : dynamics,,"Pytel, Andrew, author",,Austrilia : Cengage Learning,2010
199,,HD30.28 .D471co 2010,Strategic management : creating competitive advantages,,"Dess, Gregory G., author.",,Boston : McGraw-Hill Education,2010
200,,HF5635 .G378 2010,Fundamentals of accounting,,"Gilbertson, Claudia Bienias, author.",,Australia : Cengage Learning,2010
201,,QA76.73.B3 .Os8 2010,Introduction to programming in visual basic .NET : using visual studio 2008,,"Osumo, Rio J., author.",,#VALUE!,2010
202,,QA76.758 .P483 2010,Software engineering : theory and practice,,"Pfleeger, Shari Lawrence author.",,"Boston, Massachusetts : Pearson",2010
203,,TK5105.59 .C481 2010,Security awareness : applying practical security in your world,,"Ciampa, Mark., author.",,#VALUE!,2010
204,,QA76.6 .In8a 2009,Introduction to algorithms,,[No author identified],,"Cambridge, MA : The MIT Press",2009
205,,QA76.76.C65 .M289 2009,Writing compilers and interpreters : a modern software engineering approach using Java,,"Mak, Ronald, 1953-",,"Indianapolis, Ind. : Wiley Pub. ; Chichester : John Wiley [distributor]",2009
