book_barcode,book_call_num,book_title,book_accession_num,book_author,book_edition,book_publication_place,book_publisher,book_language,book_publication_date
55910-391,90,"New Rulers of the World, The",79,Antoinette Mylechreest,9,Zhanghua,Oozz,Kazakh,2/28/1952
59088-851,71,Dirty Sanchez: The Movie,6,Aurthur Bramo,3,Nice,Jamia,Assamese,9/9/1994
68703-033,44,Mother (Mat),46,Christian Bordman,9,Baoyang,Jatri,Luxembourgish,10/8/1923
36987-3292,51,"Counterfeit Traitor, The",74,Appolonia Benardet,10,A dos Cunhados,Kwilith,Italian,3/15/1924
76176-017,18,Pretty Maids All in a Row,91,Davy McLeish,5,Milwaukee,Mymm,Icelandic,11/30/1900
16590-119,2,Separate Lies,15,Boris Bruck,8,Mramani,Blogpad,Finnish,1/13/1907
13537-247,64,La Putain du roi,8,Simmonds Peyes,7,Hongjiang,Skinder,Chinese,3/1/1909
0395-1667,99,Half Baked,57,Emmit Kimbly,8,Nguékhokh,Feedmix,Yiddish,9/24/2011
0264-9999,55,Uprise,1,Tobe Darrington,7,Sovetskoye,Feedfire,Lao,2/3/1909
0078-0127,8,"Car 54, Where Are You?",87,Sigismund Soden,10,Wolometang,Fanoodle,Belarusian,8/29/1967
60512-0002,52,"Hello, Dolly!",88,Riobard Rookesby,10,Jiuxian,Brightdog,Korean,4/25/1998
37205-603,15,"Last House on the Left, The",15,Hanan Hawe,7,Xingcheng,Zooveo,Croatian,4/18/1933
67172-014,35,Foreverland,97,Dennis Brognot,9,Charenton-le-Pont,Ntag,Somali,11/15/1928
36987-1230,37,"Immigrant, The",17,Wandie McKmurrie,3,Velika Kladuša,Brainbox,Burmese,6/4/1935
17271-205,32,Viva Villa!,52,Elvin Hallor,9,Itapuranga,Kwideo,Hiri Motu,10/30/1999
0228-2899,24,It Had to Be You,99,Charlot Ortiger,10,Mancha Khiri,Flipstorm,Afrikaans,6/6/1970
36987-2613,70,Max Payne,60,Solly Vlies,4,Isheyevka,Divanoodle,Burmese,11/1/1947
63402-190,79,Burrowing (Man tänker sitt),18,Barton Keveren,5,Partang,Photojam,Bengali,6/6/1999
55045-3848,80,Electroma,25,Nikos Menichillo,9,Mjölby,Fadeo,Telugu,6/1/1999
62032-129,43,Gardens of Stone,46,Philip Tonbridge,1,Köyliö,Lajo,Hiri Motu,1/3/1935
0054-3727,23,"Principal, The",19,Humbert Autry,9,Golynki,Topicblab,Malayalam,3/3/1911
54973-2907,94,Secrets,53,Brigid Pitkeathly,3,Zhenxi,Brightbean,Greek,5/8/1921
64613-0456,29,Arthur Newman,35,Gib Aps,2,Komenda,Shufflebeat,Afrikaans,11/5/1978
11980-801,24,Circle of Eight,49,Clea Laycock,5,Nová Role,Roodel,Khmer,8/7/1984
54575-978,83,Love in the Afternoon (Chloe in the Afternoon)  (L'amour l'après-midi),93,Sayre Lochrie,7,Santaluz,Chatterpoint,Kashmiri,2/13/2012
68479-804,18,American Swing,52,Bartolemo Demanche,5,Wucun,Tanoodle,Haitian Creole,11/11/1934
66097-006,6,Annie Get Your Gun,18,Arabela Ugo,8,Saint-Louis,Gabvine,Gagauz,5/5/1914
45014-150,29,The Admirable Crichton,61,Kakalina Aiston,5,Blizne,Wikizz,French,6/28/2010
50436-0195,88,Little Accidents,82,Tommie Kellen,7,Thepharak,Kwimbee,Sotho,11/6/1924
68788-9704,77,Suture,89,Beulah Schieferstein,2,Nanfeng,Skippad,Latvian,10/23/1922
63981-130,64,"Outside Man, The (Un homme est mort)",66,Gill Pietrasik,10,Balogo,Jazzy,Somali,12/8/2008
52862-020,90,"Intended, The",19,Mona Long,5,Huskvarna,Pixonyx,Kazakh,10/21/1917
10578-018,4,They Wait,49,Albie Langlais,8,Bolgar,Kayveo,Indonesian,11/25/1919
0085-0962,43,Beginning of the Great Revival (a.k.a. The Founding of a Party),63,Maye Crighton,3,Az Zawr,Pixope,Luxembourgish,7/26/1974
55154-2026,6,Dead of the Nite,25,Daphene McKillop,5,Rungis,Meembee,Moldovan,1/1/1920
0574-0121,6,Films to Keep You Awake: The Baby's Room (Películas para no dormir: La habitación del niño),7,Chan Greengrass,9,Västerås,Youbridge,Maltese,2/9/1981
51367-013,28,"Atomic Brain, The",53,Kareem Littlemore,9,Nedašov,Camimbo,Kazakh,9/24/1936
0615-3508,68,"Girl with the Red Scarf, The (Selvi boylum, al yazmalim)",87,Kelby Tully,5,Hougang,Blogspan,Tok Pisin,6/3/1910
15310-090,69,"Married Woman, A (Une femme mariée)",95,Mack Dur,8,Wukari,Aimbo,Tswana,8/18/1979
45167-030,76,The Deep Six,54,Galen De Michetti,6,Brnaze,Edgetag,Amharic,1/2/1986
52125-671,35,"Myth of the American Sleepover, The",13,Margo Youhill,3,Korsze,Kaymbo,Thai,4/17/1992
0591-3223,27,Bambi Meets Godzilla,21,Berty Styles,1,Bendoroto,Izio,Assamese,3/4/1980
66096-678,47,Napoléon,38,Vasili Hinkensen,6,Tha Tako,Zoomcast,Māori,5/23/1979
64942-1086,56,This American Journey,76,Pietrek Le Friec,10,Toba,Quatz,English,6/3/1996
0409-7241,57,Bright Victory,23,Judon MacGarrity,5,Campbellton,Eimbee,Bengali,12/17/1917
0054-0210,50,Duets,98,Ingar Pescud,10,Grzmiąca,Viva,Albanian,7/4/1979
64238-515,56,Rent-a-Kid,89,Grange Quiddinton,6,Francisco I Madero,Wikido,Macedonian,1/14/2005
11523-4326,67,True Lies,45,Alidia Philippson,7,Datan,Jamia,Nepali,1/17/1960
61958-0403,89,Love Potion #9,90,Francisco Diben,7,Changtian,Einti,Swati,9/19/1969
58232-0211,20,Ricky Gervais Live 4: Science,11,Dannel Inchan,6,Nouakchott,Jamia,Haitian Creole,3/25/1920
49998-332,95,Alex and Emma,85,Hall Schimoni,10,Los Ángeles,Skiptube,Kyrgyz,9/21/1945
0268-6189,30,"'burbs, The",38,Dianna Goodley,1,Mahates,Kwimbee,Norwegian,12/3/1914
49348-155,75,"Black Waters of Echo's Pond, The",7,Bear Dugald,7,Rāwandūz,Flipbug,Finnish,7/19/1943
59779-328,72,"Day of the Jackal, The",73,Jeddy Habron,2,Virginia Beach,Quinu,Malagasy,2/24/1967
63629-4096,33,Forever Strong,57,Gibb Liddel,10,Beaverton,Ntag,Macedonian,9/4/2002
0006-4995,28,"Promise, The (Wu ji)",59,Karon Farady,2,Huangshi,Flashpoint,Irish Gaelic,8/12/1919
52584-031,11,"Story of Seabiscuit, The",32,Jaquelin Millery,1,Juatuba,Feedbug,Maltese,3/9/1911
58503-008,85,Shivers (They Came from Within),66,Merilyn Marchant,10,Faisalābād,Camido,Malagasy,11/16/1937
13537-515,21,F/X2 (a.k.a. F/X 2 - The Deadly Art of Illusion),27,Durward Upham,8,Ban Phai,Shufflebeat,Amharic,3/19/1946
0268-0279,50,Stitches,17,Jerrold Colisbe,6,Indianapolis,Mybuzz,Haitian Creole,9/5/2012
36987-1539,92,Om Jai Jagadish,61,Barn Gilhespy,3,Dresden,Realblab,Spanish,5/8/1939
55154-1610,27,Jimmy's Hall,67,Sarita Locks,2,Belleville,Geba,Tajik,8/6/2014
49288-0832,38,Citizen X,71,Tudor Rimington,6,Issy-les-Moulineaux,Demivee,Spanish,2/22/1932
0904-5255,52,"Alan Smithee Film: Burn Hollywood Burn, An",55,Clay Shiell,10,Tandou,Skynoodle,Czech,10/7/1956
13537-276,60,Cloak and Dagger,47,Cynthea Duval,6,Tralee,Vinte,Arabic,4/21/2002
31722-730,54,Stanley & Iris,2,Orson Yurchenko,6,Eslöv,Brightbean,German,9/25/2004
12745-146,88,"Study in Choreography for Camera, A",83,Caressa Beddoes,4,Amor,Thoughtsphere,Bengali,9/13/1994
10356-821,5,Snapshot,67,Ashleigh Seamans,3,Matamey,Ntag,Dutch,4/13/2008
0703-3069,62,Games People Play: New York,22,Jonah Andrey,8,Vel’sk,Blogtag,Croatian,11/15/1944
63824-475,29,The Four Feathers,87,Claudie Derrell,4,Mników,Livetube,Haitian Creole,8/25/1975
53808-0898,61,Aladdin and the King of Thieves,21,Lindsey Jeffes,7,Brumado,Kwimbee,Sotho,5/9/1938
58503-023,3,Leprechaun 3,86,Saul Gamage,8,Pakapasan Ilir,Dynabox,Malagasy,3/7/2000
61957-1921,65,"Clearing, The",9,Demetrius Kernan,7,Yumbel,Dabtype,Kyrgyz,4/14/1983
63777-207,9,Radio Inside,36,Diandra Ottey,9,Semamung,Twiyo,Aymara,11/22/1963
54569-5584,18,Favela Rising,63,Britt Larkcum,5,Hegarmanah,Vitz,Japanese,3/21/2015
55651-005,81,Leatherheads,45,Marge Bottell,1,Fukuma,Voonder,Fijian,11/4/1905
0615-7547,48,"One and Only, Genuine, Original Family Band, The",60,Arny Commucci,8,Tierra y Libertad,Flipstorm,Italian,3/2/1950
62985-5082,15,"Southerner, The",21,Levon Bamell,8,Sanghan,Voolith,Malay,1/26/1900
63868-144,86,Teen Beach Movie,45,Kerrill Drejer,8,Xiabuji,Tazzy,Bulgarian,1/14/1955
37205-137,65,Rembrandt,7,Shalom Clemow,7,Tomas,Zoomzone,Marathi,5/28/1924
63972-006,25,How to Eat Fried Worms,16,Ari Delete,5,Unquillo,Oyonder,Telugu,6/10/2019
55316-281,22,Todos eran culpables,65,Lonnard Pashen,8,Kanzaki,Browsezoom,Armenian,1/23/1918
62032-515,38,Mustasukkaisuus,39,Ealasaid Mushet,10,Guyang,Tanoodle,Italian,6/22/1966
49738-678,46,Chuck Norris vs Communism,50,Natalya Grayston,9,Laojunpo,Jaxbean,Swedish,10/3/1916
42291-841,48,"Major and the Minor, The",72,Marya Olyfant,2,Tucurú,Tagpad,West Frisian,5/27/1938
36987-1849,62,Albatross,14,Clint Learoyd,9,Qingshui,Mycat,Gagauz,10/1/2002
0378-0217,81,"Thief, The (Vor)",12,Benedick Cowap,8,General Ramírez,Podcat,Aymara,11/18/1959
49288-0292,66,Prey for Rock & Roll,84,Hort Blogg,2,Hāgere Selam,Babblestorm,Dzongkha,3/24/1917
53808-0904,59,The Golden Cage,51,Orrin Dafter,10,Evansville,Oyoba,Kannada,6/13/1954
58118-7915,53,Crazy Love,49,Rivalee Saleway,7,Santa Fé do Sul,Blogpad,Fijian,12/20/2005
10096-0269,16,Raw Deal: A Question of Consent,47,Eileen McTurlough,9,Kayl,Brainsphere,Oriya,5/21/1954
68828-098,99,"Anderson Tapes, The",46,Lilly Danniell,2,Talu,Youtags,Zulu,5/7/1917
63629-3190,77,Forest Warrior,43,Dulciana Click,3,Leninsk,Trupe,Japanese,7/28/1916
76328-332,12,Guernica,44,Philbert de Courcy,9,Benito Juarez,Vitz,Belarusian,12/15/1909
0378-0327,61,All Night Long,30,Johnathon Haville,2,Pylaía,Jetpulse,Dzongkha,12/16/2015
51619-300,68,"Informant!, The",86,Fifi Warne,5,Bamban,Tazz,Estonian,3/5/1982
58232-0702,71,Seal Team Eight: Behind Enemy Lines,68,Ave Cordell,6,Dubki,Yabox,Danish,1/11/1934
76074-143,93,Rendezvous,22,Fletch Ibert,10,Pasanggrahan,Ntag,Amharic,11/8/1901
0268-0010,15,Bandslam,35,Casey Chatters,10,Esperança,Devcast,Luxembourgish,2/10/1910
60615-0001,71,Yesterday's Enemy,37,Hashim Boatswain,4,Pengilon,Skinte,Kurdish,12/7/1918
36987-3322,34,Election,1,Hanni Mellem,7,San Miguel Ixtahuacán,Brainlounge,Bosnian,4/1/1954
53499-1271,66,An Alligator Named Daisy,13,Murray Truett,6,Czarne,Skippad,Estonian,10/28/1957
43742-0303,45,"Second Man, The (O Defteros Andras)",6,Edvard Labern,5,Marquard,Skipfire,Malay,1/19/1978
57691-098,22,Tsunami: Caught on Camera,81,Burtie Pawling,5,Mandalgovi,Viva,Romanian,11/8/1968
37012-897,62,Cahill U.S. Marshal (Cahill: United States Marshal) (Wednesday Morning),39,Morgana McGonigle,4,Binitayan,Dynazzy,Māori,6/8/1932
54868-6343,87,"Quiet Room, The",80,Bethany Balshaw,3,Capim Grosso,Ainyx,Malay,2/28/2019
50114-1240,30,Septien,24,Amata Braunds,6,Shijia,Zava,Dari,4/10/1900
62011-0174,15,Private Confessions,41,Evy Coode,4,Billings,Oyoyo,Estonian,5/19/1901
0713-0222,37,Lilies of the Field,29,Felita Simla,4,Holice,Topiclounge,German,11/11/2006
50268-454,85,Trinity: Gambling for High Stakes (Odds and Evens) (Pari e dispari),96,Vanessa Greatex,1,Huanghai,Talane,Montenegrin,8/18/1996
55681-212,53,Gamera vs. Barugon,88,Sheffy Aveyard,8,Trångsund,Meejo,Finnish,9/21/1980
11410-019,77,"Act of Killing, The",1,Haily Shallo,1,Paris 12,Agivu,Filipino,4/3/1977
0093-7156,14,Shaolin (Xin shao lin si),5,Raychel Doidge,8,Dmitriyevka,Yakidoo,Sotho,12/2/1961
51808-201,9,"Brotherhood of the Wolf (Pacte des loups, Le)",82,Bordy Dik,10,Langkou,Dablist,Fijian,9/17/1925
42507-611,50,Striptease,4,Celestyna Thewlis,6,Tambakbaya,Riffpath,Malay,10/2/1960
